"","x"
"1357","v.1350"
"1358","v.1351"
"1359","v.1352"
"1360","v.1353"
"1361","v.1354"
"1362","v.1355"
"1363","v.1356"
"1364","v.1357"
"1365","v.1358"
"1366","v.1359"
"1367","v.1360"
"1368","v.1361"
"1369","v.1362"
"1370","v.1363"
"1371","v.1364"
"1372","v.1365"
"1373","v.1366"
"1374","v.1367"
"1375","v.1368"
"1376","v.1369"
"1377","v.1370"
"1378","v.1371"
"1379","v.1372"
"1380","v.1373"
"1381","v.1374"
"1382","v.1375"
"1383","v.1376"
"1384","v.1377"
"1385","v.1378"
"1386","v.1379"
"1387","v.1380"
"1388","v.1381"
"1389","v.1382"
"1390","v.1383"
"1391","v.1384"
"1392","v.1385"
"1393","v.1386"
"1394","v.1387"
"1395","v.1388"
"1396","v.1389"
"1397","v.1390"
"1398","v.1391"
"1399","v.1392"
"1400","v.1393"
"1401","v.1394"
"1402","v.1395"
"1403","v.1396"
"1404","v.1397"
"1405","v.1398"
"1406","v.1399"
"1407","v.1400"
"1408","v.1401"
"1409","v.1402"
"1410","v.1403"
"1411","v.1404"
"1412","v.1405"
"1413","v.1406"
"1414","v.1407"
"1415","v.1408"
"1416","v.1409"
"1417","v.1410"
"1418","v.1411"
"1419","v.1412"
"1420","v.1413"
"1421","v.1414"
"1422","v.1415"
"1423","v.1416"
"1424","v.1417"
"1425","v.1418"
"1426","v.1419"
"1427","v.1420"
"1428","v.1421"
"1429","v.1422"
"1430","v.1423"
"1431","v.1424"
"1432","v.1425"
"1433","v.1426"
"1434","v.1427"
"1435","v.1428"
"1436","v.1429"
"1437","v.1430"
"1438","v.1431"
"1439","v.1432"
"1440","v.1433"
"1441","v.1434"
"1442","v.1435"
"1443","v.1436"
"1444","v.1437"
"1445","v.1438"
"1446","v.1439"
"1447","v.1440"
"1448","v.1441"
"1449","v.1442"
"1450","v.1443"
"1451","v.1444"
"1452","v.1445"
"1453","v.1446"
"1454","v.1447"
"1455","v.1448"
"1456","v.1449"
"1457","v.1450"
"1458","v.1451"
"1459","v.1452"
"1460","v.1453"
"1461","v.1454"
"1462","v.1455"
"1463","v.1456"
"1464","v.1457"
"1465","v.1458"
"1466","v.1459"
"1467","v.1460"
"1468","v.1461"
"1469","v.1462"
"1470","v.1463"
"1471","v.1464"
"1472","v.1465"
"1473","v.1466"
"1474","v.1467"
"1475","v.1468"
"1476","v.1469"
"1477","v.1470"
"1478","v.1471"
"1479","v.1472"
"1480","v.1473"
"1481","v.1474"
"1482","v.1475"
"1483","v.1476"
"1484","v.1477"
"1485","v.1478"
"1486","v.1479"
"1487","v.1480"
"1488","v.1481"
"1489","v.1482"
"1490","v.1483"
"1491","v.1484"
"1492","v.1485"
"1493","v.1486"
"1494","v.1487"
"1495","v.1488"
"1496","v.1489"
"1497","v.1490"
"1498","v.1491"
"1499","v.1492"
"1500","v.1493"
"1501","v.1494"
"1502","v.1495"
"1503","v.1496"
"1504","v.1497"
"1505","v.1498"
"1506","v.1499"
"1507","v.1500"
"1508","v.1501"
"1509","v.1502"
"1510","v.1503"
"1511","v.1504"
"1512","v.1505"
"1513","v.1506"
"1514","v.1507"
"1515","v.1508"
"1516","v.1509"
"1517","v.1510"
"1518","v.1511"
"1519","v.1512"
"1520","v.1513"
"1521","v.1514"
"1522","v.1515"
"1523","v.1516"
"1524","v.1517"
"1525","v.1518"
"1526","v.1519"
"1527","v.1520"
"1528","v.1521"
"1529","v.1522"
"1530","v.1523"
"1531","v.1524"
"1532","v.1525"
"1533","v.1526"
"1534","v.1527"
"1535","v.1528"
"1536","v.1529"
"1537","v.1530"
"1538","v.1531"
"1539","v.1532"
"1540","v.1533"
"1541","v.1534"
"1542","v.1535"
"1543","v.1536"
"1544","v.1537"
"1545","v.1538"
"1546","v.1539"
"1547","v.1540"
"1548","v.1541"
"1549","v.1542"
"1550","v.1543"
"1551","v.1544"
"1552","v.1545"
"1553","v.1546"
"1554","v.1547"
"1555","v.1548"
"1556","v.1549"
"1557","v.1550"
"1558","v.1551"
"1559","v.1552"
"1560","v.1553"
"1561","v.1554"
"1562","v.1555"
"1563","v.1556"
"1564","v.1557"
"1565","v.1558"
"1566","v.1559"
"1567","v.1560"
"1568","v.1561"
"1569","v.1562"
"1570","v.1563"
"1571","v.1564"
"1572","v.1565"
"1573","v.1566"
"1574","v.1567"
"1575","v.1568"
"1576","v.1569"
"1577","v.1570"
"1578","v.1571"
"1579","v.1572"
"1580","v.1573"
"1581","v.1574"
"1582","v.1575"
"1583","v.1576"
"1584","v.1577"
"1585","v.1578"
"1586","v.1579"
"1587","v.1580"
"1588","v.1581"
"1589","v.1582"
"1590","v.1583"
"1591","v.1584"
"1592","v.1585"
"1593","v.1586"
"1594","v.1587"
"1595","v.1588"
"1596","v.1589"
"1597","v.1590"
"1598","v.1591"
"1599","v.1592"
"1600","v.1593"
"1601","v.1594"
"1602","v.1595"
"1603","v.1596"
"1604","v.1597"
"1605","v.1598"
"1606","v.1599"
"1607","v.1600"
"1608","v.1601"
"1609","v.1602"
"1610","v.1603"
"1611","v.1604"
"1612","v.1605"
"1613","v.1606"
"1614","v.1607"
"1615","v.1608"
"1616","v.1609"
"1617","v.1610"
"1618","v.1611"
"1619","v.1612"
"1620","v.1613"
"1621","v.1614"
"1622","v.1615"
"1623","v.1616"
"1624","v.1617"
"1625","v.1618"
"1626","v.1619"
"1627","v.1620"
"1628","v.1621"
"1629","v.1622"
"1630","v.1623"
"1631","v.1624"
"1632","v.1625"
"1633","v.1626"
"1634","v.1627"
"1635","v.1628"
"1636","v.1629"
"1637","v.1630"
"1638","v.1631"
"1639","v.1632"
"1640","v.1633"
"1641","v.1634"
"1642","v.1635"
"1643","v.1636"
"1644","v.1637"
"1645","v.1638"
"1646","v.1639"
"1647","v.1640"
"1648","v.1641"
"1649","v.1642"
"1650","v.1643"
"1651","v.1644"
"1652","v.1645"
"1653","v.1646"
"1654","v.1647"
"1655","v.1648"
"1656","v.1649"
"1657","v.1650"
"1658","v.1651"
"1659","v.1652"
"1660","v.1653"
"1661","v.1654"
"1662","v.1655"
"1663","v.1656"
"1664","v.1657"
"1665","v.1658"
"1666","v.1659"
"1667","v.1660"
"1668","v.1661"
"1669","v.1662"
"1670","v.1663"
"1671","v.1664"
"1672","v.1665"
"1673","v.1666"
"1674","v.1667"
"1675","v.1668"
"1676","v.1669"
"1677","v.1670"
"1678","v.1671"
"1679","v.1672"
"1680","v.1673"
"1681","v.1674"
"1682","v.1675"
"1683","v.1676"
"1684","v.1677"
"1685","v.1678"
"1686","v.1679"
"1687","v.1680"
"1688","v.1681"
"1689","v.1682"
"1690","v.1683"
"1691","v.1684"
"1692","v.1685"
"1693","v.1686"
"1694","v.1687"
"1695","v.1688"
"1696","v.1689"
"1697","v.1690"
"1698","v.1691"
"1699","v.1692"
"1700","v.1693"
"1701","v.1694"
"1702","v.1695"
"1703","v.1696"
"1704","v.1697"
"1705","v.1698"
"1706","v.1699"
"1707","v.1700"
"1708","v.1701"
"1709","v.1702"
"1710","v.1703"
"1711","v.1704"
"1712","v.1705"
"1713","v.1706"
"1714","v.1707"
"1715","v.1708"
"1716","v.1709"
"1717","v.1710"
"1718","v.1711"
"1719","v.1712"
"1720","v.1713"
"1721","v.1714"
"1722","v.1715"
"1723","v.1716"
"1724","v.1717"
"1725","v.1718"
"1726","v.1719"
"1727","v.1720"
"1728","v.1721"
"1729","v.1722"
"1730","v.1723"
"1731","v.1724"
"1732","v.1725"
"1733","v.1726"
"1734","v.1727"
"1735","v.1728"
"1736","v.1729"
"1737","v.1730"
"1738","v.1731"
"1739","v.1732"
"1740","v.1733"
"1741","v.1734"
"1742","v.1735"
"1743","v.1736"
"1744","v.1737"
"1745","v.1738"
"1746","v.1739"
"1747","v.1740"
"1748","v.1741"
"1749","v.1742"
"1750","v.1743"
"1751","v.1744"
"1752","v.1745"
"1753","v.1746"
"1754","v.1747"
"1755","v.1748"
"1756","v.1749"
"1757","v.1750"
"1758","v.1751"
"1759","v.1752"
"1760","v.1753"
"1761","v.1754"
"1762","v.1755"
"1763","v.1756"
"1764","v.1757"
"1765","v.1758"
"1766","v.1759"
"1767","v.1760"
"1768","v.1761"
"1769","v.1762"
"1770","v.1763"
"1771","v.1764"
"1772","v.1765"
"1773","v.1766"
"1774","v.1767"
"1775","v.1768"
"1776","v.1769"
"1777","v.1770"
"1778","v.1771"
"1779","v.1772"
"1780","v.1773"
"1781","v.1774"
"1782","v.1775"
"1783","v.1776"
"1784","v.1777"
"1785","v.1778"
"1786","v.1779"
"1787","v.1780"
"1788","v.1781"
"1789","v.1782"
"1790","v.1783"
"1791","v.1784"
"1792","v.1785"
"1793","v.1786"
"1794","v.1787"
"1795","v.1788"
"1796","v.1789"
"1797","v.1790"
"1798","v.1791"
"1799","v.1792"
"1800","v.1793"
"1801","v.1794"
"1802","v.1795"
"1803","v.1796"
"1804","v.1797"
"1805","v.1798"
"1806","v.1799"
"1807","v.1800"
"1808","v.1801"
"1809","v.1802"
"1810","v.1803"
"1811","v.1804"
"1812","v.1805"
"1813","v.1806"
"1814","v.1807"
"1815","v.1808"
"1816","v.1809"
"1817","v.1810"
"1818","v.1811"
"1819","v.1812"
"1820","v.1813"
"1821","v.1814"
"1822","v.1815"
"1823","v.1816"
"1824","v.1817"
"1825","v.1818"
"1826","v.1819"
"1827","v.1820"
"1828","v.1821"
"1829","v.1822"
"1830","v.1823"
"1831","v.1824"
"1832","v.1825"
"1833","v.1826"
"1834","v.1827"
"1835","v.1828"
"1836","v.1829"
"1837","v.1830"
"1838","v.1831"
"1839","v.1832"
"1840","v.1833"
"1841","v.1834"
"1842","v.1835"
"1843","v.1836"
"1844","v.1837"
"1845","v.1838"
"1846","v.1839"
"1847","v.1840"
"1848","v.1841"
"1849","v.1842"
"1850","v.1843"
"1851","v.1844"
"1852","v.1845"
"1853","v.1846"
"1854","v.1847"
"1855","v.1848"
"1856","v.1849"
"1857","v.1850"
"1858","v.1851"
"1859","v.1852"
"1860","v.1853"
"1861","v.1854"
"1862","v.1855"
"1863","v.1856"
"1864","v.1857"
"1865","v.1858"
"1866","v.1859"
"1867","v.1860"
"1868","v.1861"
"1869","v.1862"
"1870","v.1863"
"1871","v.1864"
"1872","v.1865"
"1873","v.1866"
"1874","v.1867"
"1875","v.1868"
"1876","v.1869"
"1877","v.1870"
"1878","v.1871"
"1879","v.1872"
"1880","v.1873"
"1881","v.1874"
"1882","v.1875"
"1883","v.1876"
"1884","v.1877"
"1885","v.1878"
"1886","v.1879"
"1887","v.1880"
"1888","v.1881"
"1889","v.1882"
"1890","v.1883"
"1891","v.1884"
"1892","v.1885"
"1893","v.1886"
"1894","v.1887"
"1895","v.1888"
"1896","v.1889"
"1897","v.1890"
"1898","v.1891"
"1899","v.1892"
"1900","v.1893"
"1901","v.1894"
"1902","v.1895"
"1903","v.1896"
"1904","v.1897"
"1905","v.1898"
"1906","v.1899"
"1907","v.1900"
"1908","v.1901"
"1909","v.1902"
"1910","v.1903"
"1911","v.1904"
"1912","v.1905"
"1913","v.1906"
"1914","v.1907"
"1915","v.1908"
"1916","v.1909"
"1917","v.1910"
"1918","v.1911"
"1919","v.1912"
"1920","v.1913"
"1921","v.1914"
"1922","v.1915"
"1923","v.1916"
"1924","v.1917"
"1925","v.1918"
"1926","v.1919"
"1927","v.1920"
"1928","v.1921"
"1929","v.1922"
"1930","v.1923"
"1931","v.1924"
"1932","v.1925"
"1933","v.1926"
"1934","v.1927"
"1935","v.1928"
"1936","v.1929"
"1937","v.1930"
"1938","v.1931"
"1939","v.1932"
"1940","v.1933"
"1941","v.1934"
"1942","v.1935"
"1943","v.1936"
"1944","v.1937"
"1945","v.1938"
"1946","v.1939"
"1947","v.1940"
"1948","v.1941"
"1949","v.1942"
"1950","v.1943"
"1951","v.1944"
"1952","v.1945"
"1953","v.1946"
"1954","v.1947"
"1955","v.1948"
"1956","v.1949"
"1957","v.1950"
"1958","v.1951"
"1959","v.1952"
"1960","v.1953"
"1961","v.1954"
"1962","v.1955"
"1963","v.1956"
"1964","v.1957"
"1965","v.1958"
"1966","v.1959"
"1967","v.1960"
"1968","v.1961"
"1969","v.1962"
"1970","v.1963"
"1971","v.1964"
"1972","v.1965"
"1973","v.1966"
"1974","v.1967"
"1975","v.1968"
"1976","v.1969"
"1977","v.1970"
"1978","v.1971"
"1979","v.1972"
"1980","v.1973"
"1981","v.1974"
"1982","v.1975"
"1983","v.1976"
"1984","v.1977"
"1985","v.1978"
"1986","v.1979"
"1987","v.1980"
"1988","v.1981"
"1989","v.1982"
"1990","v.1983"
"1991","v.1984"
"1992","v.1985"
"1993","v.1986"
"1994","v.1987"
"1995","v.1988"
"1996","v.1989"
"1997","v.1990"
"1998","v.1991"
"1999","v.1992"
"2000","v.1993"
"2001","v.1994"
"2002","v.1995"
"2003","v.1996"
"2004","v.1997"
"2005","v.1998"
"2006","v.1999"
"2007","v.2000"
"2008","v.2001"
"2009","v.2002"
"2010","v.2003"
"2011","v.2004"
"2012","v.2005"
"2013","v.2006"
"2014","v.2007"
"2015","v.2008"
"2016","v.2009"
"2017","v.2010"
"2018","v.2011"
"2019","v.2012"
"2020","v.2013"
"2021","v.2014"
"2022","v.2015"
"2023","v.2016"
"2024","v.2017"
"2025","v.2018"
"2026","v.2019"
"2027","v.2020"
"2028","v.2021"
"2029","v.2022"
"2030","v.2023"
"2031","v.2024"
"2032","v.2025"
"2033","v.2026"
"2034","v.2027"
"2035","v.2028"
"2036","v.2029"
"2037","v.2030"
"2038","v.2031"
"2039","v.2032"
"2040","v.2033"
"2041","v.2034"
"2042","v.2035"
"2043","v.2036"
"2044","v.2037"
"2045","v.2038"
"2046","v.2039"
"2047","v.2040"
"2048","v.2041"
"2049","v.2042"
"2050","v.2043"
"2051","v.2044"
"2052","v.2045"
"2053","v.2046"
"2054","v.2047"
"2055","v.2048"
"2056","v.2049"
"2057","v.2050"
"2058","v.2051"
"2059","v.2052"
"2060","v.2053"
"2061","v.2054"
"2062","v.2055"
"2063","v.2056"
"2064","v.2057"
"2065","v.2058"
"2066","v.2059"
"2067","v.2060"
"2068","v.2061"
"2069","v.2062"
"2070","v.2063"
"2071","v.2064"
"2072","v.2065"
"2073","v.2066"
"2074","v.2067"
"2075","v.2068"
"2076","v.2069"
"2077","v.2070"
"2078","v.2071"
"2079","v.2072"
"2080","v.2073"
"2081","v.2074"
"2082","v.2075"
"2083","v.2076"
"2084","v.2077"
"2085","v.2078"
"2086","v.2079"
"2087","v.2080"
"2088","v.2081"
"2089","v.2082"
"2090","v.2083"
"2091","v.2084"
"2092","v.2085"
"2093","v.2086"
"2094","v.2087"
"2095","v.2088"
"2096","v.2089"
"2097","v.2090"
"2098","v.2091"
"2099","v.2092"
"2100","v.2093"
"2101","v.2094"
"2102","v.2095"
"2103","v.2096"
"2104","v.2097"
"2105","v.2098"
"2106","v.2099"
"2107","v.2100"
"2108","v.2101"
"2109","v.2102"
"2110","v.2103"
"2111","v.2104"
"2112","v.2105"
"2113","v.2106"
"2114","v.2107"
"2115","v.2108"
"2116","v.2109"
"2117","v.2110"
"2118","v.2111"
"2119","v.2112"
"2120","v.2113"
"2121","v.2114"
"2122","v.2115"
"2123","v.2116"
"2124","v.2117"
"2125","v.2118"
"2126","v.2119"
"2127","v.2120"
"2128","v.2121"
"2129","v.2122"
"2130","v.2123"
"2131","v.2124"
"2132","v.2125"
"2133","v.2126"
"2134","v.2127"
"2135","v.2128"
"2136","v.2129"
"2137","v.2130"
"2138","v.2131"
"2139","v.2132"
"2140","v.2133"
"2141","v.2134"
"2142","v.2135"
"2143","v.2136"
"2144","v.2137"
"2145","v.2138"
"2146","v.2139"
"2147","v.2140"
"2148","v.2141"
"2149","v.2142"
"2150","v.2143"
"2151","v.2144"
"2152","v.2145"
"2153","v.2146"
"2154","v.2147"
"2155","v.2148"
"2156","v.2149"
"2157","v.2150"
"2158","v.2151"
"2159","v.2152"
"2160","v.2153"
"2161","v.2154"
"2162","v.2155"
"2163","v.2156"
"2164","v.2157"
"2165","v.2158"
"2166","v.2159"
"2167","v.2160"
"2168","v.2161"
"2169","v.2162"
"2170","v.2163"
"2171","v.2164"
"2172","v.2165"
"2173","v.2166"
"2174","v.2167"
"2175","v.2168"
"2176","v.2169"
"2177","v.2170"
"2178","v.2171"
"2179","v.2172"
"2180","v.2173"
"2181","v.2174"
"2182","v.2175"
"2183","v.2176"
"2184","v.2177"
"2185","v.2178"
"2186","v.2179"
"2187","v.2180"
"2188","v.2181"
"2189","v.2182"
"2190","v.2183"
"2191","v.2184"
"2192","v.2185"
"2193","v.2186"
"2194","v.2187"
"2195","v.2188"
"2196","v.2189"
"2197","v.2190"
"2198","v.2191"
"2199","v.2192"
"2200","v.2193"
"2201","v.2194"
"2202","v.2195"
"2203","v.2196"
"2204","v.2197"
"2205","v.2198"
"2206","v.2199"
"2207","v.2200"
"2208","v.2201"
"2209","v.2202"
"2210","v.2203"
"2211","v.2204"
"2212","v.2205"
"2213","v.2206"
"2214","v.2207"
"2215","v.2208"
"2216","v.2209"
"2217","v.2210"
"2218","v.2211"
"2219","v.2212"
"2220","v.2213"
"2221","v.2214"
"2222","v.2215"
"2223","v.2216"
"2224","v.2217"
"2225","v.2218"
"2226","v.2219"
"2227","v.2220"
"2228","v.2221"
"2229","v.2222"
"2230","v.2223"
"2231","v.2224"
"2232","v.2225"
"2233","v.2226"
"2234","v.2227"
"2235","v.2228"
"2236","v.2229"
"2237","v.2230"
"2238","v.2231"
"2239","v.2232"
"2240","v.2233"
"2241","v.2234"
"2242","v.2235"
"2243","v.2236"
"2244","v.2237"
"2245","v.2238"
"2246","v.2239"
"2247","v.2240"
"2248","v.2241"
"2249","v.2242"
"2250","v.2243"
"2251","v.2244"
"2252","v.2245"
"2253","v.2246"
"2254","v.2247"
"2255","v.2248"
"2256","v.2249"
"2257","v.2250"
"2258","v.2251"
"2259","v.2252"
"2260","v.2253"
"2261","v.2254"
"2262","v.2255"
"2263","v.2256"
"2264","v.2257"
"2265","v.2258"
"2266","v.2259"
"2267","v.2260"
"2268","v.2261"
"2269","v.2262"
"2270","v.2263"
"2271","v.2264"
"2272","v.2265"
"2273","v.2266"
"2274","v.2267"
"2275","v.2268"
"2276","v.2269"
"2277","v.2270"
"2278","v.2271"
"2279","v.2272"
"2280","v.2273"
"2281","v.2274"
"2282","v.2275"
"2283","v.2276"
"2284","v.2277"
"2285","v.2278"
"2286","v.2279"
"2287","v.2280"
"2288","v.2281"
"2289","v.2282"
"2290","v.2283"
"2291","v.2284"
"2292","v.2285"
"2293","v.2286"
"2294","v.2287"
"2295","v.2288"
"2296","v.2289"
"2297","v.2290"
"2298","v.2291"
"2299","v.2292"
"2300","v.2293"
"2301","v.2294"
"2302","v.2295"
"2303","v.2296"
"2304","v.2297"
"2305","v.2298"
"2306","v.2299"
"2307","v.2300"
"2308","v.2301"
"2309","v.2302"
"2310","v.2303"
"2311","v.2304"
"2312","v.2305"
"2313","v.2306"
"2314","v.2307"
"2315","v.2308"
"2316","v.2309"
"2317","v.2310"
"2318","v.2311"
"2319","v.2312"
"2320","v.2313"
"2321","v.2314"
"2322","v.2315"
"2323","v.2316"
"2324","v.2317"
"2325","v.2318"
"2326","v.2319"
"2327","v.2320"
"2328","v.2321"
"2329","v.2322"
"2330","v.2323"
"2331","v.2324"
"2332","v.2325"
"2333","v.2326"
"2334","v.2327"
"2335","v.2328"
"2336","v.2329"
"2337","v.2330"
"2338","v.2331"
"2339","v.2332"
"2340","v.2333"
"2341","v.2334"
"2342","v.2335"
"2343","v.2336"
"2344","v.2337"
"2345","v.2338"
"2346","v.2339"
"2347","v.2340"
"2348","v.2341"
"2349","v.2342"
"2350","v.2343"
"2351","v.2344"
"2352","v.2345"
"2353","v.2346"
"2354","v.2347"
"2355","v.2348"
"2356","v.2349"
"2357","v.2350"
"2358","v.2351"
"2359","v.2352"
"2360","v.2353"
"2361","v.2354"
"2362","v.2355"
"2363","v.2356"
"2364","v.2357"
"2365","v.2358"
"2366","v.2359"
"2367","v.2360"
"2368","v.2361"
"2369","v.2362"
"2370","v.2363"
"2371","v.2364"
"2372","v.2365"
"2373","v.2366"
"2374","v.2367"
"2375","v.2368"
"2376","v.2369"
"2377","v.2370"
"2378","v.2371"
"2379","v.2372"
"2380","v.2373"
"2381","v.2374"
"2382","v.2375"
"2383","v.2376"
"2384","v.2377"
"2385","v.2378"
"2386","v.2379"
"2387","v.2380"
"2388","v.2381"
"2389","v.2382"
"2390","v.2383"
"2391","v.2384"
"2392","v.2385"
"2393","v.2386"
"2394","v.2387"
"2395","v.2388"
"2396","v.2389"
"2397","v.2390"
"2398","v.2391"
"2399","v.2392"
"2400","v.2393"
"2401","v.2394"
"2402","v.2395"
"2403","v.2396"
"2404","v.2397"
"2405","v.2398"
"2406","v.2399"
"2407","v.2400"
"2408","v.2401"
"2409","v.2402"
"2410","v.2403"
"2411","v.2404"
"2412","v.2405"
"2413","v.2406"
"2414","v.2407"
"2415","v.2408"
"2416","v.2409"
"2417","v.2410"
"2418","v.2411"
"2419","v.2412"
"2420","v.2413"
"2421","v.2414"
"2422","v.2415"
"2423","v.2416"
"2424","v.2417"
"2425","v.2418"
"2426","v.2419"
"2427","v.2420"
"2428","v.2421"
"2429","v.2422"
"2430","v.2423"
"2431","v.2424"
"2432","v.2425"
"2433","v.2426"
"2434","v.2427"
"2435","v.2428"
"2436","v.2429"
"2437","v.2430"
"2438","v.2431"
"2439","v.2432"
"2440","v.2433"
"2441","v.2434"
"2442","v.2435"
"2443","v.2436"
"2444","v.2437"
"2445","v.2438"
"2446","v.2439"
"2447","v.2440"
"2448","v.2441"
"2449","v.2442"
"2450","v.2443"
"2451","v.2444"
"2452","v.2445"
"2453","v.2446"
"2454","v.2447"
"2455","v.2448"
"2456","v.2449"
"2457","v.2450"
"2458","v.2451"
"2459","v.2452"
"2460","v.2453"
"2461","v.2454"
"2462","v.2455"
"2463","v.2456"
"2464","v.2457"
"2465","v.2458"
"2466","v.2459"
"2467","v.2460"
"2468","v.2461"
"2469","v.2462"
"2470","v.2463"
"2471","v.2464"
"2472","v.2465"
"2473","v.2466"
"2474","v.2467"
"2475","v.2468"
"2476","v.2469"
"2477","v.2470"
"2478","v.2471"
"2479","v.2472"
"2480","v.2473"
"2481","v.2474"
"2482","v.2475"
"2483","v.2476"
"2484","v.2477"
"2485","v.2478"
"2486","v.2479"
"2487","v.2480"
"2488","v.2481"
"2489","v.2482"
"2490","v.2483"
"2491","v.2484"
"2492","v.2485"
"2493","v.2486"
"2494","v.2487"
"2495","v.2488"
"2496","v.2489"
"2497","v.2490"
"2498","v.2491"
"2499","v.2492"
"2500","v.2493"
"2501","v.2494"
"2502","v.2495"
"2503","v.2496"
"2504","v.2497"
"2505","v.2498"
"2506","v.2499"
"2507","v.2500"
"2508","v.2501"
"2509","v.2502"
"2510","v.2503"
"2511","v.2504"
"2512","v.2505"
"2513","v.2506"
"2514","v.2507"
"2515","v.2508"
"2516","v.2509"
"2517","v.2510"
"2518","v.2511"
"2519","v.2512"
"2520","v.2513"
"2521","v.2514"
"2522","v.2515"
"2523","v.2516"
"2524","v.2517"
"2525","v.2518"
"2526","v.2519"
"2527","v.2520"
"2528","v.2521"
"2529","v.2522"
"2530","v.2523"
"2531","v.2524"
"2532","v.2525"
"2533","v.2526"
"2534","v.2527"
"2535","v.2528"
"2536","v.2529"
"2537","v.2530"
"2538","v.2531"
"2539","v.2532"
"2540","v.2533"
"2541","v.2534"
"2542","v.2535"
"2543","v.2536"
"2544","v.2537"
"2545","v.2538"
"2546","v.2539"
"2547","v.2540"
"2548","v.2541"
"2549","v.2542"
"2550","v.2543"
"2551","v.2544"
"2552","v.2545"
"2553","v.2546"
"2554","v.2547"
"2555","v.2548"
"2556","v.2549"
"2557","v.2550"
"2558","v.2551"
"2559","v.2552"
"2560","v.2553"
"2561","v.2554"
"2562","v.2555"
"2563","v.2556"
"2564","v.2557"
"2565","v.2558"
"2566","v.2559"
"2567","v.2560"
"2568","v.2561"
"2569","v.2562"
"2570","v.2563"
"2571","v.2564"
"2572","v.2565"
"2573","v.2566"
"2574","v.2567"
"2575","v.2568"
"2576","v.2569"
