"","x"
"2577","v.2570"
"2578","v.2571"
"2579","v.2572"
"2580","v.2573"
"2581","v.2574"
"2582","v.2575"
"2583","v.2576"
"2584","v.2577"
"2585","v.2578"
"2586","v.2579"
"2587","v.2580"
"2588","v.2581"
"2589","v.2582"
"2590","v.2583"
"2591","v.2584"
"2592","v.2585"
"2593","v.2586"
"2594","v.2587"
"2595","v.2588"
"2596","v.2589"
"2597","v.2590"
"2598","v.2591"
"2599","v.2592"
"2600","v.2593"
"2601","v.2594"
"2602","v.2595"
"2603","v.2596"
"2604","v.2597"
"2605","v.2598"
"2606","v.2599"
"2607","v.2600"
"2608","v.2601"
"2609","v.2602"
"2610","v.2603"
"2611","v.2604"
"2612","v.2605"
"2613","v.2606"
"2614","v.2607"
"2615","v.2608"
"2616","v.2609"
"2617","v.2610"
"2618","v.2611"
"2619","v.2612"
"2620","v.2613"
"2621","v.2614"
"2622","v.2615"
"2623","v.2616"
"2624","v.2617"
"2625","v.2618"
"2626","v.2619"
"2627","v.2620"
"2628","v.2621"
"2629","v.2622"
"2630","v.2623"
"2631","v.2624"
"2632","v.2625"
"2633","v.2626"
"2634","v.2627"
"2635","v.2628"
"2636","v.2629"
"2637","v.2630"
"2638","v.2631"
"2639","v.2632"
"2640","v.2633"
"2641","v.2634"
"2642","v.2635"
"2643","v.2636"
"2644","v.2637"
"2645","v.2638"
"2646","v.2639"
"2647","v.2640"
"2648","v.2641"
"2649","v.2642"
"2650","v.2643"
"2651","v.2644"
"2652","v.2645"
"2653","v.2646"
"2654","v.2647"
"2655","v.2648"
"2656","v.2649"
"2657","v.2650"
"2658","v.2651"
"2659","v.2652"
"2660","v.2653"
"2661","v.2654"
"2662","v.2655"
"2663","v.2656"
"2664","v.2657"
"2665","v.2658"
"2666","v.2659"
"2667","v.2660"
"2668","v.2661"
"2669","v.2662"
"2670","v.2663"
"2671","v.2664"
"2672","v.2665"
"2673","v.2666"
"2674","v.2667"
"2675","v.2668"
"2676","v.2669"
"2677","v.2670"
"2678","v.2671"
"2679","v.2672"
"2680","v.2673"
"2681","v.2674"
"2682","v.2675"
"2683","v.2676"
"2684","v.2677"
"2685","v.2678"
"2686","v.2679"
"2687","v.2680"
"2688","v.2681"
"2689","v.2682"
"2690","v.2683"
"2691","v.2684"
"2692","v.2685"
"2693","v.2686"
"2694","v.2687"
"2695","v.2688"
"2696","v.2689"
"2697","v.2690"
"2698","v.2691"
"2699","v.2692"
"2700","v.2693"
"2701","v.2694"
"2702","v.2695"
"2703","v.2696"
"2704","v.2697"
"2705","v.2698"
"2706","v.2699"
"2707","v.2700"
"2708","v.2701"
"2709","v.2702"
"2710","v.2703"
"2711","v.2704"
"2712","v.2705"
"2713","v.2706"
"2714","v.2707"
"2715","v.2708"
"2716","v.2709"
"2717","v.2710"
"2718","v.2711"
"2719","v.2712"
"2720","v.2713"
"2721","v.2714"
"2722","v.2715"
"2723","v.2716"
"2724","v.2717"
"2725","v.2718"
"2726","v.2719"
"2727","v.2720"
"2728","v.2721"
"2729","v.2722"
"2730","v.2723"
"2731","v.2724"
"2732","v.2725"
"2733","v.2726"
"2734","v.2727"
"2735","v.2728"
"2736","v.2729"
"2737","v.2730"
"2738","v.2731"
"2739","v.2732"
"2740","v.2733"
"2741","v.2734"
"2742","v.2735"
"2743","v.2736"
"2744","v.2737"
"2745","v.2738"
"2746","v.2739"
"2747","v.2740"
"2748","v.2741"
"2749","v.2742"
"2750","v.2743"
"2751","v.2744"
"2752","v.2745"
"2753","v.2746"
"2754","v.2747"
"2755","v.2748"
"2756","v.2749"
"2757","v.2750"
"2758","v.2751"
"2759","v.2752"
"2760","v.2753"
"2761","v.2754"
"2762","v.2755"
"2763","v.2756"
"2764","v.2757"
"2765","v.2758"
"2766","v.2759"
"2767","v.2760"
"2768","v.2761"
"2769","v.2762"
"2770","v.2763"
"2771","v.2764"
"2772","v.2765"
"2773","v.2766"
"2774","v.2767"
"2775","v.2768"
"2776","v.2769"
"2777","v.2770"
"2778","v.2771"
"2779","v.2772"
"2780","v.2773"
"2781","v.2774"
"2782","v.2775"
"2783","v.2776"
"2784","v.2777"
"2785","v.2778"
"2786","v.2779"
"2787","v.2780"
"2788","v.2781"
"2789","v.2782"
"2790","v.2783"
"2791","v.2784"
"2792","v.2785"
"2793","v.2786"
"2794","v.2787"
"2795","v.2788"
"2796","v.2789"
"2797","v.2790"
"2798","v.2791"
"2799","v.2792"
"2800","v.2793"
"2801","v.2794"
"2802","v.2795"
"2803","v.2796"
"2804","v.2797"
"2805","v.2798"
"2806","v.2799"
"2807","v.2800"
"2808","v.2801"
"2809","v.2802"
"2810","v.2803"
"2811","v.2804"
"2812","v.2805"
"2813","v.2806"
"2814","v.2807"
"2815","v.2808"
"2816","v.2809"
"2817","v.2810"
"2818","v.2811"
"2819","v.2812"
"2820","v.2813"
"2821","v.2814"
"2822","v.2815"
"2823","v.2816"
"2824","v.2817"
"2825","v.2818"
"2826","v.2819"
"2827","v.2820"
"2828","v.2821"
"2829","v.2822"
"2830","v.2823"
"2831","v.2824"
"2832","v.2825"
"2833","v.2826"
"2834","v.2827"
"2835","v.2828"
"2836","v.2829"
"2837","v.2830"
"2838","v.2831"
"2839","v.2832"
"2840","v.2833"
"2841","v.2834"
"2842","v.2835"
"2843","v.2836"
"2844","v.2837"
"2845","v.2838"
"2846","v.2839"
"2847","v.2840"
"2848","v.2841"
"2849","v.2842"
"2850","v.2843"
"2851","v.2844"
"2852","v.2845"
"2853","v.2846"
"2854","v.2847"
"2855","v.2848"
"2856","v.2849"
"2857","v.2850"
"2858","v.2851"
"2859","v.2852"
"2860","v.2853"
"2861","v.2854"
"2862","v.2855"
"2863","v.2856"
"2864","v.2857"
"2865","v.2858"
"2866","v.2859"
"2867","v.2860"
"2868","v.2861"
"2869","v.2862"
"2870","v.2863"
"2871","v.2864"
"2872","v.2865"
"2873","v.2866"
"2874","v.2867"
"2875","v.2868"
"2876","v.2869"
"2877","v.2870"
"2878","v.2871"
"2879","v.2872"
"2880","v.2873"
"2881","v.2874"
"2882","v.2875"
"2883","v.2876"
"2884","v.2877"
"2885","v.2878"
"2886","v.2879"
"2887","v.2880"
"2888","v.2881"
"2889","v.2882"
"2890","v.2883"
"2891","v.2884"
"2892","v.2885"
"2893","v.2886"
"2894","v.2887"
"2895","v.2888"
"2896","v.2889"
"2897","v.2890"
"2898","v.2891"
"2899","v.2892"
"2900","v.2893"
"2901","v.2894"
"2902","v.2895"
"2903","v.2896"
"2904","v.2897"
"2905","v.2898"
"2906","v.2899"
"2907","v.2900"
"2908","v.2901"
"2909","v.2902"
"2910","v.2903"
"2911","v.2904"
"2912","v.2905"
"2913","v.2906"
"2914","v.2907"
"2915","v.2908"
"2916","v.2909"
"2917","v.2910"
"2918","v.2911"
"2919","v.2912"
"2920","v.2913"
"2921","v.2914"
"2922","v.2915"
"2923","v.2916"
"2924","v.2917"
"2925","v.2918"
"2926","v.2919"
"2927","v.2920"
"2928","v.2921"
"2929","v.2922"
"2930","v.2923"
"2931","v.2924"
"2932","v.2925"
"2933","v.2926"
"2934","v.2927"
"2935","v.2928"
"2936","v.2929"
"2937","v.2930"
"2938","v.2931"
"2939","v.2932"
"2940","v.2933"
"2941","v.2934"
"2942","v.2935"
"2943","v.2936"
"2944","v.2937"
"2945","v.2938"
"2946","v.2939"
"2947","v.2940"
"2948","v.2941"
"2949","v.2942"
"2950","v.2943"
"2951","v.2944"
"2952","v.2945"
"2953","v.2946"
"2954","v.2947"
"2955","v.2948"
"2956","v.2949"
"2957","v.2950"
"2958","v.2951"
"2959","v.2952"
"2960","v.2953"
"2961","v.2954"
"2962","v.2955"
"2963","v.2956"
"2964","v.2957"
"2965","v.2958"
"2966","v.2959"
"2967","v.2960"
"2968","v.2961"
"2969","v.2962"
"2970","v.2963"
"2971","v.2964"
"2972","v.2965"
"2973","v.2966"
"2974","v.2967"
"2975","v.2968"
"2976","v.2969"
"2977","v.2970"
"2978","v.2971"
"2979","v.2972"
"2980","v.2973"
"2981","v.2974"
"2982","v.2975"
"2983","v.2976"
"2984","v.2977"
"2985","v.2978"
"2986","v.2979"
"2987","v.2980"
"2988","v.2981"
"2989","v.2982"
"2990","v.2983"
"2991","v.2984"
"2992","v.2985"
"2993","v.2986"
"2994","v.2987"
"2995","v.2988"
"2996","v.2989"
"2997","v.2990"
"2998","v.2991"
"2999","v.2992"
"3000","v.2993"
"3001","v.2994"
"3002","v.2995"
"3003","v.2996"
"3004","v.2997"
"3005","v.2998"
"3006","v.2999"
"3007","v.3000"
"3008","v.3001"
"3009","v.3002"
"3010","v.3003"
"3011","v.3004"
"3012","v.3005"
"3013","v.3006"
"3014","v.3007"
"3015","v.3008"
"3016","v.3009"
"3017","v.3010"
"3018","v.3011"
"3019","v.3012"
"3020","v.3013"
"3021","v.3014"
"3022","v.3015"
"3023","v.3016"
"3024","v.3017"
"3025","v.3018"
"3026","v.3019"
"3027","v.3020"
"3028","v.3021"
"3029","v.3022"
"3030","v.3023"
"3031","v.3024"
"3032","v.3025"
"3033","v.3026"
"3034","v.3027"
"3035","v.3028"
"3036","v.3029"
"3037","v.3030"
"3038","v.3031"
"3039","v.3032"
"3040","v.3033"
"3041","v.3034"
"3042","v.3035"
"3043","v.3036"
"3044","v.3037"
"3045","v.3038"
"3046","v.3039"
"3047","v.3040"
"3048","v.3041"
"3049","v.3042"
"3050","v.3043"
"3051","v.3044"
"3052","v.3045"
"3053","v.3046"
"3054","v.3047"
"3055","v.3048"
"3056","v.3049"
"3057","v.3050"
"3058","v.3051"
"3059","v.3052"
"3060","v.3053"
"3061","v.3054"
"3062","v.3055"
"3063","v.3056"
"3064","v.3057"
"3065","v.3058"
"3066","v.3059"
"3067","v.3060"
"3068","v.3061"
"3069","v.3062"
"3070","v.3063"
"3071","v.3064"
"3072","v.3065"
"3073","v.3066"
"3074","v.3067"
"3075","v.3068"
"3076","v.3069"
"3077","v.3070"
"3078","v.3071"
"3079","v.3072"
"3080","v.3073"
"3081","v.3074"
"3082","v.3075"
"3083","v.3076"
"3084","v.3077"
"3085","v.3078"
"3086","v.3079"
"3087","v.3080"
"3088","v.3081"
"3089","v.3082"
"3090","v.3083"
"3091","v.3084"
"3092","v.3085"
"3093","v.3086"
"3094","v.3087"
"3095","v.3088"
"3096","v.3089"
"3097","v.3090"
"3098","v.3091"
"3099","v.3092"
"3100","v.3093"
"3101","v.3094"
"3102","v.3095"
"3103","v.3096"
"3104","v.3097"
"3105","v.3098"
"3106","v.3099"
"3107","v.3100"
"3108","v.3101"
"3109","v.3102"
"3110","v.3103"
"3111","v.3104"
"3112","v.3105"
"3113","v.3106"
"3114","v.3107"
"3115","v.3108"
"3116","v.3109"
"3117","v.3110"
"3118","v.3111"
"3119","v.3112"
"3120","v.3113"
"3121","v.3114"
"3122","v.3115"
"3123","v.3116"
"3124","v.3117"
"3125","v.3118"
"3126","v.3119"
"3127","v.3120"
"3128","v.3121"
"3129","v.3122"
"3130","v.3123"
"3131","v.3124"
"3132","v.3125"
"3133","v.3126"
"3134","v.3127"
"3135","v.3128"
"3136","v.3129"
"3137","v.3130"
"3138","v.3131"
"3139","v.3132"
"3140","v.3133"
"3141","v.3134"
"3142","v.3135"
"3143","v.3136"
"3144","v.3137"
"3145","v.3138"
"3146","v.3139"
"3147","v.3140"
"3148","v.3141"
"3149","v.3142"
"3150","v.3143"
"3151","v.3144"
"3152","v.3145"
"3153","v.3146"
"3154","v.3147"
"3155","v.3148"
"3156","v.3149"
"3157","v.3150"
"3158","v.3151"
"3159","v.3152"
"3160","v.3153"
"3161","v.3154"
"3162","v.3155"
"3163","v.3156"
"3164","v.3157"
"3165","v.3158"
"3166","v.3159"
"3167","v.3160"
"3168","v.3161"
"3169","v.3162"
"3170","v.3163"
"3171","v.3164"
"3172","v.3165"
"3173","v.3166"
"3174","v.3167"
"3175","v.3168"
"3176","v.3169"
"3177","v.3170"
"3178","v.3171"
"3179","v.3172"
"3180","v.3173"
"3181","v.3174"
"3182","v.3175"
"3183","v.3176"
"3184","v.3177"
"3185","v.3178"
"3186","v.3179"
"3187","v.3180"
"3188","v.3181"
"3189","v.3182"
"3190","v.3183"
"3191","v.3184"
"3192","v.3185"
"3193","v.3186"
"3194","v.3187"
"3195","v.3188"
"3196","v.3189"
"3197","v.3190"
"3198","v.3191"
"3199","v.3192"
"3200","v.3193"
"3201","v.3194"
"3202","v.3195"
"3203","v.3196"
"3204","v.3197"
"3205","v.3198"
"3206","v.3199"
"3207","v.3200"
"3208","v.3201"
"3209","v.3202"
"3210","v.3203"
"3211","v.3204"
"3212","v.3205"
"3213","v.3206"
"3214","v.3207"
"3215","v.3208"
"3216","v.3209"
"3217","v.3210"
"3218","v.3211"
"3219","v.3212"
"3220","v.3213"
"3221","v.3214"
"3222","v.3215"
"3223","v.3216"
"3224","v.3217"
"3225","v.3218"
"3226","v.3219"
"3227","v.3220"
"3228","v.3221"
"3229","v.3222"
"3230","v.3223"
"3231","v.3224"
"3232","v.3225"
"3233","v.3226"
"3234","v.3227"
"3235","v.3228"
"3236","v.3229"
"3237","v.3230"
"3238","v.3231"
"3239","v.3232"
"3240","v.3233"
"3241","v.3234"
"3242","v.3235"
"3243","v.3236"
"3244","v.3237"
"3245","v.3238"
"3246","v.3239"
"3247","v.3240"
"3248","v.3241"
"3249","v.3242"
"3250","v.3243"
"3251","v.3244"
"3252","v.3245"
"3253","v.3246"
"3254","v.3247"
"3255","v.3248"
"3256","v.3249"
"3257","v.3250"
"3258","v.3251"
"3259","v.3252"
"3260","v.3253"
"3261","v.3254"
"3262","v.3255"
"3263","v.3256"
"3264","v.3257"
"3265","v.3258"
"3266","v.3259"
"3267","v.3260"
"3268","v.3261"
"3269","v.3262"
"3270","v.3263"
"3271","v.3264"
"3272","v.3265"
"3273","v.3266"
"3274","v.3267"
"3275","v.3268"
"3276","v.3269"
"3277","v.3270"
"3278","v.3271"
"3279","v.3272"
"3280","v.3273"
"3281","v.3274"
"3282","v.3275"
"3283","v.3276"
"3284","v.3277"
"3285","v.3278"
"3286","v.3279"
"3287","v.3280"
"3288","v.3281"
"3289","v.3282"
"3290","v.3283"
"3291","v.3284"
"3292","v.3285"
"3293","v.3286"
"3294","v.3287"
"3295","v.3288"
"3296","v.3289"
"3297","v.3290"
"3298","v.3291"
"3299","v.3292"
"3300","v.3293"
"3301","v.3294"
"3302","v.3295"
"3303","v.3296"
"3304","v.3297"
"3305","v.3298"
"3306","v.3299"
"3307","v.3300"
"3308","v.3301"
"3309","v.3302"
"3310","v.3303"
"3311","v.3304"
"3312","v.3305"
"3313","v.3306"
"3314","v.3307"
"3315","v.3308"
"3316","v.3309"
"3317","v.3310"
"3318","v.3311"
"3319","v.3312"
"3320","v.3313"
"3321","v.3314"
"3322","v.3315"
"3323","v.3316"
"3324","v.3317"
"3325","v.3318"
"3326","v.3319"
"3327","v.3320"
"3328","v.3321"
"3329","v.3322"
"3330","v.3323"
"3331","v.3324"
"3332","v.3325"
"3333","v.3326"
"3334","v.3327"
"3335","v.3328"
"3336","v.3329"
"3337","v.3330"
"3338","v.3331"
"3339","v.3332"
"3340","v.3333"
"3341","v.3334"
"3342","v.3335"
"3343","v.3336"
"3344","v.3337"
"3345","v.3338"
"3346","v.3339"
"3347","v.3340"
"3348","v.3341"
"3349","v.3342"
"3350","v.3343"
"3351","v.3344"
"3352","v.3345"
"3353","v.3346"
"3354","v.3347"
"3355","v.3348"
"3356","v.3349"
"3357","v.3350"
"3358","v.3351"
"3359","v.3352"
"3360","v.3353"
"3361","v.3354"
"3362","v.3355"
"3363","v.3356"
"3364","v.3357"
"3365","v.3358"
"3366","v.3359"
"3367","v.3360"
"3368","v.3361"
"3369","v.3362"
"3370","v.3363"
"3371","v.3364"
"3372","v.3365"
"3373","v.3366"
"3374","v.3367"
"3375","v.3368"
"3376","v.3369"
"3377","v.3370"
"3378","v.3371"
"3379","v.3372"
"3380","v.3373"
"3381","v.3374"
"3382","v.3375"
"3383","v.3376"
"3384","v.3377"
"3385","v.3378"
"3386","v.3379"
"3387","v.3380"
"3388","v.3381"
"3389","v.3382"
"3390","v.3383"
"3391","v.3384"
"3392","v.3385"
"3393","v.3386"
"3394","v.3387"
"3395","v.3388"
"3396","v.3389"
"3397","v.3390"
"3398","v.3391"
"3399","v.3392"
"3400","v.3393"
"3401","v.3394"
"3402","v.3395"
"3403","v.3396"
"3404","v.3397"
"3405","v.3398"
"3406","v.3399"
"3407","v.3400"
"3408","v.3401"
"3409","v.3402"
"3410","v.3403"
"3411","v.3404"
"3412","v.3405"
"3413","v.3406"
"3414","v.3407"
"3415","v.3408"
"3416","v.3409"
"3417","v.3410"
"3418","v.3411"
"3419","v.3412"
"3420","v.3413"
"3421","v.3414"
"3422","v.3415"
"3423","v.3416"
"3424","v.3417"
"3425","v.3418"
"3426","v.3419"
"3427","v.3420"
"3428","v.3421"
"3429","v.3422"
"3430","v.3423"
"3431","v.3424"
"3432","v.3425"
"3433","v.3426"
"3434","v.3427"
"3435","v.3428"
"3436","v.3429"
"3437","v.3430"
"3438","v.3431"
"3439","v.3432"
"3440","v.3433"
"3441","v.3434"
"3442","v.3435"
"3443","v.3436"
"3444","v.3437"
"3445","v.3438"
"3446","v.3439"
"3447","v.3440"
"3448","v.3441"
"3449","v.3442"
"3450","v.3443"
"3451","v.3444"
"3452","v.3445"
"3453","v.3446"
"3454","v.3447"
"3455","v.3448"
"3456","v.3449"
"3457","v.3450"
"3458","v.3451"
"3459","v.3452"
"3460","v.3453"
"3461","v.3454"
"3462","v.3455"
"3463","v.3456"
"3464","v.3457"
"3465","v.3458"
"3466","v.3459"
"3467","v.3460"
"3468","v.3461"
"3469","v.3462"
"3470","v.3463"
"3471","v.3464"
"3472","v.3465"
"3473","v.3466"
"3474","v.3467"
"3475","v.3468"
"3476","v.3469"
"3477","v.3470"
"3478","v.3471"
"3479","v.3472"
"3480","v.3473"
"3481","v.3474"
"3482","v.3475"
"3483","v.3476"
"3484","v.3477"
"3485","v.3478"
"3486","v.3479"
"3487","v.3480"
"3488","v.3481"
"3489","v.3482"
"3490","v.3483"
"3491","v.3484"
"3492","v.3485"
"3493","v.3486"
"3494","v.3487"
"3495","v.3488"
"3496","v.3489"
"3497","v.3490"
"3498","v.3491"
"3499","v.3492"
"3500","v.3493"
"3501","v.3494"
"3502","v.3495"
"3503","v.3496"
"3504","v.3497"
"3505","v.3498"
"3506","v.3499"
"3507","v.3500"
"3508","v.3501"
"3509","v.3502"
"3510","v.3503"
"3511","v.3504"
"3512","v.3505"
"3513","v.3506"
"3514","v.3507"
"3515","v.3508"
"3516","v.3509"
"3517","v.3510"
"3518","v.3511"
"3519","v.3512"
"3520","v.3513"
"3521","v.3514"
"3522","v.3515"
"3523","v.3516"
"3524","v.3517"
"3525","v.3518"
"3526","v.3519"
"3527","v.3520"
"3528","v.3521"
"3529","v.3522"
"3530","v.3523"
"3531","v.3524"
"3532","v.3525"
"3533","v.3526"
"3534","v.3527"
"3535","v.3528"
"3536","v.3529"
"3537","v.3530"
"3538","v.3531"
"3539","v.3532"
"3540","v.3533"
"3541","v.3534"
"3542","v.3535"
"3543","v.3536"
"3544","v.3537"
"3545","v.3538"
"3546","v.3539"
"3547","v.3540"
"3548","v.3541"
"3549","v.3542"
"3550","v.3543"
"3551","v.3544"
"3552","v.3545"
"3553","v.3546"
"3554","v.3547"
"3555","v.3548"
"3556","v.3549"
"3557","v.3550"
"3558","v.3551"
"3559","v.3552"
"3560","v.3553"
"3561","v.3554"
"3562","v.3555"
"3563","v.3556"
"3564","v.3557"
"3565","v.3558"
"3566","v.3559"
"3567","v.3560"
"3568","v.3561"
"3569","v.3562"
"3570","v.3563"
"3571","v.3564"
"3572","v.3565"
"3573","v.3566"
"3574","v.3567"
"3575","v.3568"
"3576","v.3569"
"3577","v.3570"
"3578","v.3571"
"3579","v.3572"
"3580","v.3573"
"3581","v.3574"
"3582","v.3575"
"3583","v.3576"
"3584","v.3577"
"3585","v.3578"
"3586","v.3579"
"3587","v.3580"
"3588","v.3581"
"3589","v.3582"
"3590","v.3583"
"3591","v.3584"
"3592","v.3585"
"3593","v.3586"
"3594","v.3587"
"3595","v.3588"
"3596","v.3589"
"3597","v.3590"
"3598","v.3591"
"3599","v.3592"
"3600","v.3593"
"3601","v.3594"
"3602","v.3595"
"3603","v.3596"
"3604","v.3597"
"3605","v.3598"
"3606","v.3599"
"3607","v.3600"
"3608","v.3601"
"3609","v.3602"
"3610","v.3603"
"3611","v.3604"
"3612","v.3605"
"3613","v.3606"
"3614","v.3607"
"3615","v.3608"
"3616","v.3609"
"3617","v.3610"
"3618","v.3611"
"3619","v.3612"
"3620","v.3613"
"3621","v.3614"
"3622","v.3615"
"3623","v.3616"
"3624","v.3617"
"3625","v.3618"
"3626","v.3619"
"3627","v.3620"
"3628","v.3621"
"3629","v.3622"
"3630","v.3623"
"3631","v.3624"
"3632","v.3625"
"3633","v.3626"
"3634","v.3627"
"3635","v.3628"
"3636","v.3629"
"3637","v.3630"
"3638","v.3631"
"3639","v.3632"
"3640","v.3633"
"3641","v.3634"
"3642","v.3635"
"3643","v.3636"
"3644","v.3637"
"3645","v.3638"
"3646","v.3639"
"3647","v.3640"
"3648","v.3641"
"3649","v.3642"
"3650","v.3643"
"3651","v.3644"
"3652","v.3645"
"3653","v.3646"
"3654","v.3647"
"3655","v.3648"
"3656","v.3649"
"3657","v.3650"
"3658","v.3651"
"3659","v.3652"
"3660","v.3653"
"3661","v.3654"
"3662","v.3655"
"3663","v.3656"
"3664","v.3657"
"3665","v.3658"
"3666","v.3659"
"3667","v.3660"
"3668","v.3661"
"3669","v.3662"
"3670","v.3663"
"3671","v.3664"
"3672","v.3665"
"3673","v.3666"
"3674","v.3667"
"3675","v.3668"
"3676","v.3669"
"3677","v.3670"
"3678","v.3671"
"3679","v.3672"
"3680","v.3673"
"3681","v.3674"
"3682","v.3675"
"3683","v.3676"
"3684","v.3677"
"3685","v.3678"
"3686","v.3679"
"3687","v.3680"
"3688","v.3681"
"3689","v.3682"
"3690","v.3683"
"3691","v.3684"
"3692","v.3685"
"3693","v.3686"
"3694","v.3687"
"3695","v.3688"
"3696","v.3689"
"3697","v.3690"
"3698","v.3691"
"3699","v.3692"
"3700","v.3693"
"3701","v.3694"
"3702","v.3695"
"3703","v.3696"
"3704","v.3697"
"3705","v.3698"
"3706","v.3699"
"3707","v.3700"
"3708","v.3701"
"3709","v.3702"
"3710","v.3703"
"3711","v.3704"
"3712","v.3705"
"3713","v.3706"
"3714","v.3707"
"3715","v.3708"
"3716","v.3709"
"3717","v.3710"
"3718","v.3711"
"3719","v.3712"
"3720","v.3713"
"3721","v.3714"
"3722","v.3715"
"3723","v.3716"
"3724","v.3717"
"3725","v.3718"
"3726","v.3719"
"3727","v.3720"
"3728","v.3721"
"3729","v.3722"
"3730","v.3723"
"3731","v.3724"
"3732","v.3725"
"3733","v.3726"
"3734","v.3727"
"3735","v.3728"
"3736","v.3729"
"3737","v.3730"
"3738","v.3731"
"3739","v.3732"
"3740","v.3733"
"3741","v.3734"
"3742","v.3735"
"3743","v.3736"
"3744","v.3737"
"3745","v.3738"
"3746","v.3739"
"3747","v.3740"
"3748","v.3741"
"3749","v.3742"
"3750","v.3743"
"3751","v.3744"
"3752","v.3745"
"3753","v.3746"
"3754","v.3747"
"3755","v.3748"
"3756","v.3749"
"3757","v.3750"
"3758","v.3751"
"3759","v.3752"
"3760","v.3753"
"3761","v.3754"
"3762","v.3755"
"3763","v.3756"
"3764","v.3757"
"3765","v.3758"
"3766","v.3759"
"3767","v.3760"
"3768","v.3761"
"3769","v.3762"
"3770","v.3763"
"3771","v.3764"
"3772","v.3765"
"3773","v.3766"
"3774","v.3767"
"3775","v.3768"
"3776","v.3769"
"3777","v.3770"
"3778","v.3771"
"3779","v.3772"
"3780","v.3773"
"3781","v.3774"
"3782","v.3775"
"3783","v.3776"
"3784","v.3777"
"3785","v.3778"
"3786","v.3779"
"3787","v.3780"
"3788","v.3781"
"3789","v.3782"
"3790","v.3783"
"3791","v.3784"
"3792","v.3785"
"3793","v.3786"
"3794","v.3787"
"3795","v.3788"
"3796","v.3789"
